446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/glibc-hwcaps/x86-64-v3/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/glibc-hwcaps/x86-64-v2/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/tls/haswell/x86_64/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/tls/haswell/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/tls/x86_64/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/tls/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/haswell/x86_64/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/haswell/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/x86_64/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/../../scipy.libs/libscipy_openblas-68440149.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/possible", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/lapack.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_flapack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_cythonized_array_utils.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/cython_lapack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_basic.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_svd.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_solve_toeplitz.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_lu.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_decomp_lu_cython.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_ldl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_cholesky.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_qr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_qz.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_schur.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_polar.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_matfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_expm_frechet.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_matfuncs_sqrtm.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_matfuncs_expm.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_linalg_pythran.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_special_matrices.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_solvers.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_procrustes.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_decomp_update.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/cython_blas.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_sketches.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_decomp_cossin.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/__pycache__/deprecation.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp_cholesky.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp_lu.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp_qr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp_svd.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/decomp_schur.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/basic.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/misc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/special_matrices.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/matfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/minres.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lgmres.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/_gcrotmk.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lsqr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lsmr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/tfqmr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/linsolve.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/_add_newdocs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/arpack.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/__pycache__/_threadsafety.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/__pycache__/decorator.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/glibc-hwcaps/x86-64-v3/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/glibc-hwcaps/x86-64-v2/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/tls/haswell/x86_64/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/tls/haswell/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/tls/x86_64/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/tls/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/haswell/x86_64/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/haswell/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/x86_64/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/libgfortran-040039e1.so.5.0.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/../../../../../scipy.libs/libquadmath-96973f99.so.0.0.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/lobpcg", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/lobpcg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/__pycache__/_svds.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_svdp.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_propack", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_matfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_expm_multiply.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_onenormest.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_norm.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_special_sparse_arrays.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/isolve.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/dsolve.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/interface.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/eigen.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/matfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/__pycache__/_validation.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_tools.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_traversal.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_flow.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_matching.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/_reordering.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/base.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/bsr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/compressed.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/construct.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/coo.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
